"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_is_param_project,access_is_param_project,model_is_param_project,base.group_user,1,1,1,1
access_user_is_param_project_array,access_is_param_project_array,model_is_param_project_array,base.group_user,1,1,1,1
access_user_is_doc_moule,access_is_doc_moule,model_is_doc_moule,base.group_user,1,1,1,1
access_user_is_doc_moule_array,access_is_doc_moule_array,model_is_doc_moule_array,base.group_user,1,1,1,1
access_user_is_revue_de_contrat,access_is_revue_de_contrat,model_is_revue_de_contrat,base.group_user,1,1,1,1
access_user_is_revue_de_contrat_decomposition_prix,access_is_revue_de_contrat_decomposition_prix,model_is_revue_de_contrat_decomposition_prix,base.group_user,1,1,1,1
access_user_is_revue_de_contrat_decomposition_productivite,access_is_revue_de_contrat_decomposition_productivite,model_is_revue_de_contrat_decomposition_productivite,base.group_user,1,1,1,1
access_user_is_revue_de_contrat_decomposition_previsions,access_is_revue_de_contrat_decomposition_previsions,model_is_revue_de_contrat_decomposition_previsions,base.group_user,1,1,1,1
access_user_is_revue_de_contrat_version,access_is_revue_de_contrat_version,model_is_revue_de_contrat_version,base.group_user,1,1,1,1
access_user_is_revue_de_contrat_dfe_version,access_is_revue_de_contrat_dfe_version,model_is_revue_de_contrat_dfe_version,base.group_user,1,1,1,1
access_user_is_revue_lancement,access_is_revue_lancement,model_is_revue_lancement,base.group_user,1,1,1,1
access_user_is_dossier_modif_variante,access_is_dossier_modif_variante,model_is_dossier_modif_variante,base.group_user,1,1,1,1
access_user_is_revue_projet_jalon,access_is_revue_projet_jalon,model_is_revue_projet_jalon,base.group_user,1,1,1,1
access_user_is_revue_projet_jalon_bilan,access_is_revue_projet_jalon_bilan,model_is_revue_projet_jalon_bilan,base.group_user,1,1,1,1
access_user_is_revue_projet_jalon_equipe_projet,access_is_revue_projet_jalon_equipe_projet,model_is_revue_projet_jalon_equipe_projet,base.group_user,1,1,1,1
access_user_is_revue_projet_jalon_documents,access_is_revue_projet_jalon_documents,model_is_revue_projet_jalon_documents,base.group_user,1,1,1,1
access_user_is_revue_projet_jalon_revue_de_contrat,access_is_revue_projet_jalon_revue_de_contrat,model_is_revue_projet_jalon_revue_de_contrat,base.group_user,1,1,1,1
access_user_is_revue_projet_jalon_revue_de_projet_jalon,access_is_revue_projet_jalon_revue_de_projet_jalon,model_is_revue_projet_jalon_revue_de_projet_jalon,base.group_user,1,1,1,1
access_user_is_revue_projet_jalon_decomposition_prix,access_is_revue_projet_jalon_decomposition_prix,model_is_revue_projet_jalon_decomposition_prix,base.group_user,1,1,1,1
access_user_is_revue_risque,access_is_revue_risque,model_is_revue_risque,base.group_user,1,1,1,1
access_user_is_revue_risque_bilan,access_is_revue_risque_bilan,model_is_revue_risque_bilan,base.group_user,1,1,1,1
