"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_is_param_project,access_is_param_project,model_is_param_project,base.group_user,1,1,1,1
access_user_is_param_project_array,access_is_param_project_array,model_is_param_project_array,base.group_user,1,1,1,1
access_user_is_doc_moule,access_is_doc_moule,model_is_doc_moule,base.group_user,1,1,1,1
access_user_is_doc_moule_array,access_is_doc_moule_array,model_is_doc_moule_array,base.group_user,1,1,1,1
access_user_is_revue_de_contrat,access_is_revue_de_contrat,model_is_revue_de_contrat,base.group_user,1,1,1,1
access_user_decomposition_prix,access_decomposition_prix,model_decomposition_prix,base.group_user,1,1,1,1
access_user_decomposition_productivite,access_decomposition_productivite,model_decomposition_productivite,base.group_user,1,1,1,1
access_user_decomposition_previsions,access_decomposition_previsions,model_decomposition_previsions,base.group_user,1,1,1,1
access_user_is_revue_version,access_is_revue_version,model_is_revue_version,base.group_user,1,1,1,1
access_user_is_revue_dfe_version,access_is_revue_dfe_version,model_is_revue_dfe_version,base.group_user,1,1,1,1
