"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"


access_user_is_param_project,access_is_param_project,model_is_param_project,base.group_user,1,0,0,0
access_user_is_param_project_manager,access_is_param_project_manager,model_is_param_project,is_gestionnaire_projet_group,1,1,1,0
access_user_is_param_project_array,access_is_param_project_array,model_is_param_project_array,base.group_user,1,1,1,1

access_user_is_doc_moule,access_is_doc_moule,model_is_doc_moule,base.group_user,1,0,0,0
access_user_is_doc_moule_chef_projet,access_user_is_doc_moule_chef_projet,model_is_doc_moule,is_plastigray16.is_chef_projet_group,1,1,1,0
access_user_is_doc_moule_equipe_projet,access_user_is_doc_moule_equipe_projet,model_is_doc_moule,is_dynacase2odoo.is_membre_equipe_projet_group,1,1,1,0

access_user_is_doc_moule_array,access_is_doc_moule_array,model_is_doc_moule_array,base.group_user,1,1,1,1


access_is_inv_achat_moule,access_is_inv_achat_moule,model_is_inv_achat_moule,base.group_user,1,0,0,0
access_is_inv_achat_moule_gestionnaire,access_is_inv_achat_moule_gestionnaire,model_is_inv_achat_moule,is_gestionnaire_projet_group,1,1,1,0
access_is_inv_achat_moule_po,access_is_inv_achat_moule_po,model_is_inv_achat_moule_po,base.group_user,1,0,0,0
access_is_inv_achat_moule_po_gestionnaire,access_is_inv_achat_moule_po_gestionnaire,model_is_inv_achat_moule_po,base.group_system,1,1,1,1

access_user_is_revue_projet_jalon,access_is_revue_projet_jalon,model_is_revue_projet_jalon,base.group_user,1,0,0,0
access_chef_projet_is_revue_projet_jalon,access_chef_projet_is_revue_projet_jalon,model_is_revue_projet_jalon,is_plastigray16.is_chef_projet_group,1,1,1,0

access_user_is_revue_projet_jalon_bilan,access_is_revue_projet_jalon_bilan,model_is_revue_projet_jalon_bilan,base.group_user,1,1,1,1
access_user_is_revue_projet_jalon_equipe_projet,access_is_revue_projet_jalon_equipe_projet,model_is_revue_projet_jalon_equipe_projet,base.group_user,1,1,1,1
access_user_is_revue_projet_jalon_documents,access_is_revue_projet_jalon_documents,model_is_revue_projet_jalon_documents,base.group_user,1,1,1,1
access_user_is_revue_projet_jalon_revue_de_contrat,access_is_revue_projet_jalon_revue_de_contrat,model_is_revue_projet_jalon_revue_de_contrat,base.group_user,1,1,1,1
access_user_is_revue_projet_jalon_revue_de_projet_jalon,access_is_revue_projet_jalon_revue_de_projet_jalon,model_is_revue_projet_jalon_revue_de_projet_jalon,base.group_user,1,1,1,1
access_user_is_revue_projet_jalon_decomposition_prix,access_is_revue_projet_jalon_decomposition_prix,model_is_revue_projet_jalon_decomposition_prix,base.group_user,1,1,1,1

access_user_is_revue_risque,access_is_revue_risque,model_is_revue_risque,base.group_user,1,0,0,0
access_chef_projet_is_revue_risque,access_chef_projet_is_revue_risque,model_is_revue_risque,is_plastigray16.is_chef_projet_group,1,1,1,0
access_user_is_revue_risque_bilan,access_is_revue_risque_bilan,model_is_revue_risque_bilan,base.group_user,1,1,1,1

access_is_section_gantt,access_is_section_gantt,model_is_section_gantt,base.group_user,1,0,0,0
access_is_section_gantt_manager,access_is_section_gantt_manager,model_is_section_gantt,is_gestionnaire_projet_group,1,1,1,0

